x1,x2,color
0.24472112299010773,-0.11645236671469487,r
0.0728262048923778,0.08943108268661996,r
0.07661062139255742,0.06827401513482942,r
0.10747917094612183,-0.15975657555401662,r
0.08541599905825216,0.08566968326438709,r
0.00039062391200616383,-0.0002617201324636234,r
-0.19595715772958314,-0.06308588032748706,r
0.311609081076975,-0.03321570907155126,r
0.004696040446319209,-0.09435166291236323,r
0.029843355196874657,0.22587157204929434,r
-0.08262187899626304,0.039194387772885746,r
-0.015316100626971965,0.2378267769429713,r
0.011641459813307596,-0.013346466733932211,r
0.06586262343337912,0.182440938140317,r
0.1956058443507683,-0.13373696199021204,r
-0.05853018101545029,0.03073826172301981,r
-0.04413731310730478,0.0368201180079,r
-0.17450062821355805,-0.2554773126570122,r
0.24050464581643974,-0.10043816636933409,r
-0.011476242408768716,-0.06122257481108711,r
0.24769140439173376,-0.10448156004173578,r
-0.20354800582635776,-0.1947403253488716,r
-0.20755449094621622,-0.16357072868132055,r
0.08803418835119596,0.14896994240868,r
-0.18514446453691666,-0.04672975307252073,r
0.005145032785279167,-0.1045748730918391,r
0.0883849858412511,0.14156452863080254,r
-0.12112877961582764,0.026839890558726667,r
0.19915375289577925,-0.15136728847026182,r
-0.07832928999385036,0.2842333590949884,r
0.0855240916259504,-0.12995242946337734,r
0.0706885965791759,-0.14032160495284682,r
0.31549510749257176,-0.04544343456277946,r
0.001410008016758127,0.0036363334402720153,r
0.17904724326726246,-0.15747148371933292,r
0.04213490384211819,-0.1393908673224505,r
-0.21557543506301347,-0.07038152220491264,r
-0.09448713953218899,0.053445013121722215,r
-0.02314499514312042,0.25751100556450524,r
-0.014022056372467116,0.004855706931386357,r
0.00884689338366526,0.0013765408020260971,r
-0.04224311755540787,0.032377428220399275,r
-0.020163441351025928,-0.05061956533947201,r
0.02080644782592784,0.21412342175921378,r
-0.14706453000491607,0.02587281133318097,r
0.012674370263996277,0.006994176871350842,r
0.037866494450924666,-0.1342298412322398,r
0.06342215008812468,0.04064878063942485,r
-0.168947005679951,-0.27135486510475726,r
0.04017546022787703,0.02660687662467287,r
0.014995411359664673,-0.11104356556428413,r
-0.1982145700102374,-0.1724180729375861,r
-0.18681651171937386,-0.24463897180453079,r
0.09129131382724688,0.11886919540205688,r
0.09898273891121037,0.10214541435683915,r
-0.05726624857653543,0.04544511603186227,r
0.040882278657670586,0.21388108654178967,r
-0.03508876317770499,0.26514003076101544,r
0.06597848986525576,0.027378044719169114,r
-0.05543877975491334,0.011562961780365732,r
0.014612355731653766,0.01226262200228501,r
-0.11751169339260219,0.03863183236420772,r
-0.18419384905621622,-0.2720771058431535,r
0.059647029833857404,0.23109776038744337,r
-0.16232466249935992,0.29833173799884094,r
-0.21716481040292537,-0.19283165003419223,r
0.02091412195580726,-0.10145756933454185,r
-0.031429994435505766,0.01428943777854963,r
